NC_011742	NC_007779	0.049592823941431496
NC_011742	NC_011750	0.209037214834203
NC_011742	NC_008563	0.7062022320270972
NC_011742	NC_010468	0.16691113062950624
NC_011742	NC_011745	0.4212726581992542
NC_011742	NC_002695	0.7892605202502331
NC_011742	NC_011601	0.33789778215638866
NC_011742	NC_007606	0.36395253125915794
NC_011742	NC_004741	0.7429336394737471
NC_011742	NC_009800	0.4810783946996877
NC_011742	NC_010658	0.23332885213390342
NC_011742	NC_008258	0.346591715180642
NC_011742	NC_004431	0.8415207290785586
NC_011742	NC_007384	0.6416745106579983
NC_011742	NC_009801	0.5535532484837212
NC_011742	NC_011741	0.5863749099072464
NC_011742	NC_004337	0.4285027184748852
NC_011742	NC_010498	0.16105523139387323
NC_011742	NC_007613	0.44989828736657667
NC_011742	NC_011415	0.44901030869539793
NC_011742	NC_011751	0.9212167536828201
NC_011742	NC_007946	0.38943516549073676
NC_011742	NC_002655	0.9464067544622435
NC_011742	NC_000913	0.8863168290046707
NC_011742	NC_011748	0.3887793873602099
NC_011742	NC_008253	0.5572676310209441
NC_007779	NC_011750	0.47115581941127027
NC_007779	NC_008563	0.324167132283918
NC_007779	NC_010468	0.4306774826458183
NC_007779	NC_011745	0.8921656291625594
NC_007779	NC_002695	0.1762225904728929
NC_007779	NC_011601	0.553779082390862
NC_007779	NC_007606	0.8332029182866978
NC_007779	NC_004741	0.04262907194104215
NC_007779	NC_009800	0.9751223155982222
NC_007779	NC_010658	0.38103235312065287
NC_007779	NC_008258	0.23003569286170544
NC_007779	NC_004431	0.3282513994502879
NC_007779	NC_007384	0.9263488493837683
NC_007779	NC_009801	0.5668987707923405
NC_007779	NC_011741	0.6790255170424386
NC_007779	NC_004337	0.5817021366222721
NC_007779	NC_010498	0.30789383744425103
NC_007779	NC_007613	0.7823564735514382
NC_007779	NC_011415	0.2579137326633426
NC_007779	NC_011751	0.4212760435763868
NC_007779	NC_007946	0.15421187646831613
NC_007779	NC_002655	0.17135874912007343
NC_007779	NC_000913	0.4521400518326052
NC_007779	NC_011748	0.2987264109067318
NC_007779	NC_008253	0.34009280023343014
NC_011750	NC_008563	0.6459337261850155
NC_011750	NC_010468	0.2696465522707763
NC_011750	NC_011745	0.5362118148494606
NC_011750	NC_002695	0.7611664044198015
NC_011750	NC_011601	0.5131615366281724
NC_011750	NC_007606	0.8581560013808847
NC_011750	NC_004741	0.6785632210095349
NC_011750	NC_009800	0.4700762662018162
NC_011750	NC_010658	0.7274387488943471
NC_011750	NC_008258	0.8984485141614135
NC_011750	NC_004431	0.33317143876211663
NC_011750	NC_007384	0.48738239539116557
NC_011750	NC_009801	0.6273671776214076
NC_011750	NC_011741	0.21350223077461572
NC_011750	NC_004337	0.29120084159329584
NC_011750	NC_010498	0.21247961016404593
NC_011750	NC_007613	0.7910511082465207
NC_011750	NC_011415	0.5961535739936715
NC_011750	NC_011751	0.30588857859933116
NC_011750	NC_007946	0.23722154787352934
NC_011750	NC_002655	0.8122633702370932
NC_011750	NC_000913	0.24902315272223974
NC_011750	NC_011748	0.31844110186380525
NC_011750	NC_008253	0.05490688527072518
NC_008563	NC_010468	0.660759493839264
NC_008563	NC_011745	0.2186558168812659
NC_008563	NC_002695	0.7802145118827237
NC_008563	NC_011601	0.8286710056872577
NC_008563	NC_007606	0.14668598985041426
NC_008563	NC_004741	0.4359726960940987
NC_008563	NC_009800	0.4816409853233279
NC_008563	NC_010658	0.5591332502565117
NC_008563	NC_008258	0.2579740863880875
NC_008563	NC_004431	0.29300508629006705
NC_008563	NC_007384	0.7620560322006175
NC_008563	NC_009801	0.0819913364180559
NC_008563	NC_011741	0.17215872896890494
NC_008563	NC_004337	0.6229152517403342
NC_008563	NC_010498	0.9540597086421824
NC_008563	NC_007613	0.9923599711404045
NC_008563	NC_011415	0.2961490942148596
NC_008563	NC_011751	0.33546767744041806
NC_008563	NC_007946	0.2813893928460346
NC_008563	NC_002655	0.16692615377412268
NC_008563	NC_000913	0.7570939175458221
NC_008563	NC_011748	0.12058172173695048
NC_008563	NC_008253	0.7976818267766103
NC_010468	NC_011745	0.2979069025081166
NC_010468	NC_002695	0.8883699009048514
NC_010468	NC_011601	0.509628990507734
NC_010468	NC_007606	0.9141354587847303
NC_010468	NC_004741	0.2793626995965297
NC_010468	NC_009800	0.5440413279169375
NC_010468	NC_010658	0.7267650250800697
NC_010468	NC_008258	0.6967497359212209
NC_010468	NC_004431	0.03343395487607348
NC_010468	NC_007384	0.18885202347186336
NC_010468	NC_009801	0.8717531295292376
NC_010468	NC_011741	0.47795239548849655
NC_010468	NC_004337	0.932169204162934
NC_010468	NC_010498	0.6373111375211051
NC_010468	NC_007613	0.19469015352515573
NC_010468	NC_011415	0.052065926353556224
NC_010468	NC_011751	0.7718972751748708
NC_010468	NC_007946	0.09338299875025158
NC_010468	NC_002655	0.9952562283645028
NC_010468	NC_000913	0.9209131816652754
NC_010468	NC_011748	0.4661271540195798
NC_010468	NC_008253	0.18797413706799915
NC_011745	NC_002695	0.9036100936214615
NC_011745	NC_011601	0.40397226922996066
NC_011745	NC_007606	0.6981580475447124
NC_011745	NC_004741	0.2712800848320618
NC_011745	NC_009800	0.9673963588261897
NC_011745	NC_010658	0.15608552786960217
NC_011745	NC_008258	0.025814613000865516
NC_011745	NC_004431	0.23413792540264677
NC_011745	NC_007384	0.25739618555520904
NC_011745	NC_009801	0.19619964060317185
NC_011745	NC_011741	0.019640588102692536
NC_011745	NC_004337	0.3179034329177587
NC_011745	NC_010498	0.1646883858468231
NC_011745	NC_007613	0.8529885153542003
NC_011745	NC_011415	0.964047573555542
NC_011745	NC_011751	0.9105826298948876
NC_011745	NC_007946	0.8425307741719955
NC_011745	NC_002655	0.9678242165891552
NC_011745	NC_000913	0.7195778557394364
NC_011745	NC_011748	0.6883213016053931
NC_011745	NC_008253	0.6427650015922127
NC_002695	NC_011601	0.6143117085668356
NC_002695	NC_007606	0.12695340299526103
NC_002695	NC_004741	0.47376509579007664
NC_002695	NC_009800	0.3742603289905131
NC_002695	NC_010658	0.29721374971046577
NC_002695	NC_008258	0.9011614723183867
NC_002695	NC_004431	0.8237933529482427
NC_002695	NC_007384	0.650634767486097
NC_002695	NC_009801	0.40269730980349117
NC_002695	NC_011741	0.4823377606284368
NC_002695	NC_004337	0.7251093550146489
NC_002695	NC_010498	0.5910191479145658
NC_002695	NC_007613	0.5208716724087681
NC_002695	NC_011415	0.2623082993699377
NC_002695	NC_011751	0.07277188160409898
NC_002695	NC_007946	0.1626208092749607
NC_002695	NC_002655	0.9233344879833586
NC_002695	NC_000913	0.5435877913705872
NC_002695	NC_011748	0.9061251872590075
