Species1	Species2	0.038436939069444565
Species1	Species3	0.3916718431117042
Species1	Species4	0.7447744187268751
Species1	Species5	0.01308097831801236
Species1	Species6	0.22583092957581052
Species1	Species7	0.6171378295857006
Species1	Species8	0.9515514195097903
Species1	Species9	0.8468173380722485
Species1	Species10	0.007600502245698637
Species1	Species11	0.9428610163132568
Species1	Species12	0.03802631239791987
Species1	Species13	0.6704651238504049
Species1	Species14	0.20349431201063428
Species1	Species15	0.11922683466184225
Species1	Species16	0.3409330588539601
Species1	Species17	0.1522244374315468
Species1	Species18	0.6214561676144975
Species1	Species19	0.13264601833297174
Species1	Species20	0.990528148261781
Species1	Species21	0.38937013084047656
Species1	Species22	0.9673554502790208
Species1	Species23	0.5810976034145164
Species1	Species24	0.7769540947273254
Species1	Species25	0.7041705765209682
Species1	Species26	0.17523044783484265
Species1	Species27	0.0423000217324383
Species1	Species28	0.2030330562437367
Species1	Species29	0.4976197939331789
Species1	Species30	0.035574273319285976
Species1	Species31	0.8068015856907652
Species1	Species32	0.4955218142662199
Species1	Species33	0.8220697898054958
Species2	Species3	0.44308641999879417
Species2	Species4	0.4535206464555367
Species2	Species5	0.5597598545956569
Species2	Species6	0.551437639973379
Species2	Species7	0.9186751052211171
Species2	Species8	0.6582830545428515
Species2	Species9	0.6072022256131869
Species2	Species10	0.29759498429001874
Species2	Species11	0.45745235933195716
Species2	Species12	0.3481439280344151
Species2	Species13	0.37594252240315906
Species2	Species14	0.27317827189532773
Species2	Species15	0.8096939707964841
Species2	Species16	0.4982228408145304
Species2	Species17	0.7398775102338753
Species2	Species18	0.7265607726148589
Species2	Species19	0.9837826755465365
Species2	Species20	0.5030220843385388
Species2	Species21	0.15218154615700896
Species2	Species22	0.5603059841945839
Species2	Species23	0.557844575186205
Species2	Species24	0.9736874889054522
Species2	Species25	0.17476565327794424
Species2	Species26	0.23524999073990405
Species2	Species27	0.6735151823686986
Species2	Species28	0.49720194687272323
Species2	Species29	0.519769176733768
Species2	Species30	0.7635344280735091
Species2	Species31	0.4987550946676723
Species2	Species32	0.020229127642939826
Species2	Species33	0.4714971028470467
Species3	Species4	0.8095945410425749
Species3	Species5	0.20547204018422582
Species3	Species6	0.6598740689296174
Species3	Species7	0.2768323661956891
Species3	Species8	0.5206021451812214
Species3	Species9	0.8094114118482485
Species3	Species10	0.25119123048449443
Species3	Species11	0.9963856440592113
Species3	Species12	0.10382981916979817
Species3	Species13	0.5024766642516646
Species3	Species14	0.28497321158901356
Species3	Species15	0.6761204452933371
Species3	Species16	0.6456023788092501
Species3	Species17	0.05888905900949737
Species3	Species18	0.1944921841841547
Species3	Species19	0.16748857435951825
Species3	Species20	0.3073706210938185
Species3	Species21	0.8001738334758824
Species3	Species22	0.8171644982266778
Species3	Species23	0.34683497137838093
Species3	Species24	0.13891063428721584
Species3	Species25	0.4665068454306075
Species3	Species26	0.511064441388198
Species3	Species27	0.4951675020988884
Species3	Species28	0.8199455680128935
Species3	Species29	0.8654016334149552
Species3	Species30	0.8000057816364387
Species3	Species31	0.2995096879179523
Species3	Species32	0.8849884303428006
Species3	Species33	0.7105355110397871
Species4	Species5	0.4365882234581092
Species4	Species6	0.10171726479334642
Species4	Species7	0.17328246649545997
Species4	Species8	0.2786870247884796
Species4	Species9	0.742292371848226
Species4	Species10	0.4800637081473921
Species4	Species11	0.10414953957953432
Species4	Species12	0.1365888429263501
Species4	Species13	0.4739041008097272
Species4	Species14	0.7725563423059386
Species4	Species15	0.4679106848459864
Species4	Species16	0.717100739517253
Species4	Species17	0.3389881907906567
Species4	Species18	0.5854689817461556
Species4	Species19	0.12939270101423195
Species4	Species20	0.36895832076123736
Species4	Species21	0.29027339960599186
Species4	Species22	0.8990046483803438
Species4	Species23	0.7429723661473283
Species4	Species24	0.503617318104637
Species4	Species25	0.004789359463317933
Species4	Species26	0.9378084476646077
Species4	Species27	0.10072029778571501
Species4	Species28	0.9160448567162375
Species4	Species29	0.2848107040770047
Species4	Species30	0.9228539145736298
Species4	Species31	0.6801585606200818
Species4	Species32	0.7201579748775211
Species4	Species33	0.5786270202786191
Species5	Species6	0.17092216982057296
Species5	Species7	0.783726933726967
Species5	Species8	0.9218066506117712
Species5	Species9	0.28684373937870944
Species5	Species10	0.25469226853737814
Species5	Species11	0.2723939281494765
Species5	Species12	0.33654684267551516
Species5	Species13	0.6594084615216802
Species5	Species14	0.0461906242059984
Species5	Species15	0.6718918433635872
Species5	Species16	0.014162724603905663
Species5	Species17	0.005699930014585353
Species5	Species18	0.9554686084767118
Species5	Species19	0.9750701173503171
Species5	Species20	0.627401925279988
Species5	Species21	0.11152076445442505
Species5	Species22	0.3399984038016649
Species5	Species23	0.9785472222374445
Species5	Species24	0.20600502117942343
Species5	Species25	0.3198264589610823
Species5	Species26	0.07567228965843775
Species5	Species27	0.5478782692810114
Species5	Species28	0.3987277607641113
Species5	Species29	0.6103936738281182
Species5	Species30	0.7509906548622393
Species5	Species31	0.20373925766136147
Species5	Species32	0.5367523465921915
Species5	Species33	0.46282216478307736
